Reg,1,Achara
Reg,2,Guria
Reg,3,Tbilisi
Reg,4,Imereti
Reg,5,Kakheti
Reg,6,Mtskheta-Mtianeti
Reg,7,Samegrelo
Reg,8,Samtskhe-Javakheti
Reg,9,Qvemo Qartli
Reg,10,Shita Qartli
A1,1,employed
A1,2,temporarily not working because of temporary illness/parental leave/vacation/
A1,3,self-employed
A1,4,unemployed
A2,1,yes
A2,2,no
A3,1,yes
A3,2,"Yes, with one/some of my employers (in case of having many jobs)"
A3,3,No
A3.1_3,1,yes
A3.1_3,2,no
A3.1_3,3,limited time frame
A3.1_3,4,filter
A3.2,1,yes
A3.2,2,no
A3.2,3,I don't know
A3.2,4,filter
A4.1,1,full time
A4.1,2,part time
A4.1,3,work in sheets
A4.1,4,other
A4.2,1,yes
A4.2,2,no
A4.2,3,filter
A5,1,yes
A5,2,no
A5.1,1,Tbilisi
A5.1,2,Suburbs or outskirts of Tbilisi
A5.1,3,town
A5.1,4,village
A5.1,5,farm or home in the countryside
A5.1,6,filter
A6,1,private sector
A6,2,public sector
A6,3,NGO
A6,4,other
a7,1,"Agriculture, forestry and fishing"
a7,2,Mining and quarrying
a7,3,manufacturing
a7,4,"Electricity, gas, steam and air conditioning suply"
a7,5,"Water supply, sewerage, waste management and remediation activities"
a7,6,Construction
a7,7,Wholesale and retail trade
a7,8,Transportation and storage
a7,9,Accomodation and food service beverages
a7,10,Information and communication
a7,11,Financial and insurance activities
a7,12,Real estate activities
a7,13,"Proffesional, scientific and technical activities"
a7,14,Administrative and support service activities
a7,15,Public administration and defence; compulsory social security
a7,16,Education
a7,17,Human health and social work activities
a7,18,"Arts, entertaiment and recreation"
a7,19,Other service activities
a7,20,"Activities of households as employers, undiffirerentiated goods- and servce- producing activities of households for own use"
a7,21,Activities of extraterritorial organizations and bodies
A9,1,I work alone / I dont have colleagues
A9,2,Mostly women
A9,3,Mostly men
A9,4,Approximately same amount of men and women
A9,5,I don't know
A10,1,"Yes, I would like to have more women among my colleagues"
A10,2,"Yes, I would like to have more men among my colleagues"
A10,3,"3.	I would like, but men/women couldnt do the work"
A10,4,No I like it as it is
A10,5,I don't care
A10,6,other
A11,1,with women
A11,2,with men
A11,3,Both men and women
A12,1,male
A12,2,female
A12,3,I don't have one
A13,1,"Yes, currently"
A13,2,"Yes, previously but not currently"
A13,3,"No, never"
B1,1,yes
B1,2,no
B1.1,1,once
B1.1,2,2-4 times
B1.1,3,5-7 times
B1.1,4,8-10 times
B1.1,5,More than 10 times
B1.1,6,don't remember
B1.1,7,filter
B1.2_1,1,yes
B1.2_1,2,no
B1.2_1,3,N/A
B1.2_1,4,filter
B1.2_2,1,yes
B1.2_2,2,no
B1.2_2,3,N/A
B1.2_2,4,filter
B1.2_3,1,yes
B1.2_3,2,no
B1.2_3,3,N/A
B1.2_3,4,filter
B1.2_4,1,yes
B1.2_4,2,no
B1.2_4,3,N/A
B1.2_4,4,filter
B1.2_5,1,yes
B1.2_5,2,no
B1.2_5,3,N/A
B1.2_5,4,filter
B1.2_6,1,yes
B1.2_6,2,no
B1.2_6,3,N/A
B1.2_6,4,filter
B2,1,Through my friend/acquaintance/relative
B2,2,"I found the job by myself, without help from others"
B2,3,other
B3,1,no
B3,2,yes
B3.1,1,yes
B3.1,2,no
B3.1,3,filter
B3.2_1,1,yes
B3.2_1,2,no
B3.2_1,3,filter
B3.2_2,1,yes
B3.2_2,2,no
B3.2_2,3,filter
B3.2_3,1,yes
B3.2_3,2,no
B3.2_3,3,filter
B3.2_4,1,yes
B3.2_4,2,no
B3.2_4,3,filter
B3.2_5,1,yes
B3.2_5,2,no
B3.2_5,3,filter
B3.2_6,1,yes
B3.2_6,2,no
B3.2_6,3,filter
B3.2_7,1,yes
B3.2_7,2,no
B3.2_7,3,filter
B3.2_8,1,yes
B3.2_8,2,no
B3.2_8,3,filter
B3.2_9,1,yes
B3.2_9,2,no
B3.2_9,3,filter
B3.2_10,1,yes
B3.2_10,2,no
B3.2_10,3,filter
B3.2_11,1,yes
B3.2_11,2,no
B3.2_11,3,filter
B3.2_12,1,yes
B3.2_12,2,no
B3.2_12,3,filter
B3.2_13,1,yes
B3.2_13,2,no
B3.2_13,3,filter
B3.2_14,1,yes
B3.2_14,2,no
B3.2_14,3,filter
B3.3_1,1,yes
B3.3_1,2,no
B3.3_1,3,filter
B3.3_2,1,yes
B3.3_2,2,no
B3.3_2,3,filter
B3.3_3,1,yes
B3.3_3,2,no
B3.3_3,3,filter
B3.3_4,1,yes
B3.3_4,2,no
B3.3_4,3,filter
B3.3_5,1,yes
B3.3_5,2,no
B3.3_5,3,filter
B3.3_6,1,yes
B3.3_6,2,no
B3.3_6,3,filter
B3.3_7,1,yes
B3.3_7,2,no
B3.3_7,3,filter
B3.3_8,1,yes
B3.3_8,2,no
B3.3_8,3,filter
B3.3_9,1,yes
B3.3_9,2,no
B3.3_9,3,filter
B3.3_10,1,yes
B3.3_10,2,no
B3.3_10,3,filter
B3.3_11,1,yes
B3.3_11,2,no
B3.3_11,3,filter
B3.3_12,1,yes
B3.3_12,2,no
B3.3_12,3,filter
B3.3_13,1,yes
B3.3_13,2,no
B3.3_13,3,filter
B3.3_14,1,yes
B3.3_14,2,no
B3.3_14,3,filter
B4,1,yes
B4,2,no
B4.1_1,1,yes
B4.1_1,2,no
B4.1_1,3,filter
B4.1_2,1,yes
B4.1_2,2,no
B4.1_2,3,filter
B4.1_3,1,yes
B4.1_3,2,no
B4.1_3,3,filter
B4.1_4,1,yes
B4.1_4,2,no
B4.1_4,3,filter
B5_1,1,yes
B5_1,2,no
B5_2,1,yes
B5_2,2,no
B5_3,1,yes
B5_3,2,no
B5_4,1,yes
B5_4,2,no
B5_5,1,yes
B5_5,2,no
B6_1,1,yes
B6_1,2,no
B6_2,1,yes
B6_2,2,no
B6_3,1,yes
B6_3,2,no
B6_4,1,yes
B6_4,2,no
B6_5,1,yes
B6_5,2,no
B6_6,1,yes
B6_6,2,no
C1,1,yes
C1,2,no
C1,3,I work here less than 3 months and have no such experience so far
C1.1,1,I applied for the job/promotion
C1.1,2,I was offered the higher position
C1.1,3,other
C1.1,4,filter
C1.2,1,yes
C1.2,2,no
C1.2,3,filter
C1.3,1,yes
C1.3,2,no
C1.3,3,filter
C1.3.1_1,1,yes
C1.3.1_1,2,no
C1.3.1_1,3,filter
C1.3.1_2,1,yes
C1.3.1_2,2,no
C1.3.1_2,3,filter
C1.3.1_3,1,yes
C1.3.1_3,2,no
C1.3.1_3,3,filter
C1.3.1_4,1,yes
C1.3.1_4,2,no
C1.3.1_4,3,filter
C1.3.1_5,1,yes
C1.3.1_5,2,no
C1.3.1_5,3,filter
C1.3.1_6,1,yes
C1.3.1_6,2,no
C1.3.1_6,3,filter
C1.3.1_7,1,yes
C1.3.1_7,2,no
C1.3.1_7,3,filter
C1.3.1_8,1,yes
C1.3.1_8,2,no
C1.3.1_8,3,filter
C1.3.1_9,1,yes
C1.3.1_9,2,no
C1.3.1_9,3,filter
C1.3.1_10,1,yes
C1.3.1_10,2,no
C1.3.1_10,3,filter
C1.3.1_11,1,yes
C1.3.1_11,2,no
C1.3.1_11,3,filter
C1.3.2_1,1,yes
C1.3.2_1,2,no
C1.3.2_1,3,filter
C1.3.2_2,1,yes
C1.3.2_2,2,no
C1.3.2_2,3,filter
C1.3.2_3,1,yes
C1.3.2_3,2,no
C1.3.2_3,3,filter
C1.3.2_4,1,yes
C1.3.2_4,2,no
C1.3.2_4,3,filter
C1.3.2_5,1,yes
C1.3.2_5,2,no
C1.3.2_5,3,filter
C2,1,yes
C2,2,no
C2,3,other
C2,4,filter
C3,1,yes
C3,2,no
C3,3,filter
C3.1,1,"Mine, I asked for promotion"
C3.1,2,It was general pay rise for all of the employees
C3.1,3,It was my managers initiative
C3.1,4,other
C3.1,5,filter
C3.2,1,yes
C3.2,2,no
C3.2,3,filter
C4,1,yes
C4,2,no
C4,3,filter
C4.1.1,1,I did not want to
