[1] "res || 0 || Non-response"
[1] "res || 1 || Response"
[1] "stratum || 1 || Capital"
[1] "stratum || 2 || Urban"
[1] "stratum || 3 || Rural"
[1] "substratum || 1 || Capital"
[1] "substratum || 2 || North-East Rural"
[1] "substratum || 3 || North-West Rural"
[1] "substratum || 4 || South-East Rural"
[1] "substratum || 5 || South-West Rural"
[1] "substratum || 6 || North-East Urban"
[1] "substratum || 7 || North-West Urban"
[1] "substratum || 8 || South-East Urban"
[1] "substratum || 9 || South-West Urban"
[1] "d11 || -9 || Break off"
[1] "d11 || -7 || Legal skip"
[1] "d11 || -3 || Interviewer error"
[1] "d11 || -2 || Refuse to answer"
[1] "d11 || -1 || Don't know"
[1] "d11 || 1 || I don't have a phone line or modem or way to connect"
[1] "d11 || 2 || I don't know how to use it"
[1] "d11 || 3 || I'm not interested in / I don't want to use the Internet"
[1] "d11 || 4 || I don't have access to computer"
[1] "d11 || 5 || I'm concerned using the Internet would threaten my privacy"
[1] "d11 || 6 || The Internet is too expensive"
[1] "d11 || 7 || Connection is too slow in my settlement"
[1] "d11 || 8 || I don<92>t have time"
[1] "d11 || 9 || The Internet is distasteful or immoral"
[1] "d11 || 10 || I don<92>t need the Internet"
[1] "d11 || 11 || There is no access to the Internet in my settlement"
[1] "d11 || 12 || I'm not allowed to use it"
[1] "d11 || 13 || Other"
[1] "date || -7 || Legal skip"
[1] "date || -3 || Interviewer error"
[1] "v4 || -7 || Legal skip"
[1] "v4 || -3 || Interviewer error"
[1] "v4 || -2 || Refuse to answer"
[1] "v4 || -1 || Don't know"
[1] "sex || -7 || Legal skip"
[1] "sex || -5 || No such member"
[1] "sex || -3 || Interviewer error"
[1] "sex || 1 || Male"
[1] "sex || 2 || Female"
[1] "age || -7 || Legal skip"
[1] "age || -5 || No such member"
[1] "age || -3 || Interviewer error"
[1] "l1 || -7 || Legal skip"
[1] "l1 || -3 || Interviewer error"
[1] "l1 || -2 || Refuse to answer"
[1] "l1 || -1 || Don't know"
[1] "l1 || 1 || Armenian"
[1] "l1 || 2 || Azeri"
[1] "l1 || 3 || Georgian"
[1] "l1 || 4 || Other language"
[1] "w1 || -7 || Legal skip"
[1] "w1 || -3 || Interviewer error"
[1] "w1 || 1 || Yes, during the entire interview"
[1] "w1 || 2 || Yes, most of the time"
[1] "w1 || 3 || Yes, when answering sections 6 and/or 7"
[1] "w1 || 4 || Yes, for less than half of the interview"
[1] "w1 || 5 || Yes, for only a few questions"
[1] "w1 || 6 || No"
[1] "w2 || -7 || Legal skip"
[1] "w2 || -3 || Interviewer error"
[1] "w2 || 1 || Never"
[1] "w2 || 2 || For a few questions (less than 10)"
[1] "w2 || 3 || For some questions (between 10 and 20)"
[1] "w2 || 4 || For many questions (but less than half)"
[1] "w2 || 5 || Throughout most, or entire interview"
[1] "w3 || -7 || Legal skip"
[1] "w3 || -3 || Interviewer error"
[1] "w3 || 1 || Never"
[1] "w3 || 2 || For a few questions (less than 10)"
[1] "w3 || 3 || For some questions (between 10 and 20)"
[1] "w3 || 4 || For many questions (but less than half)"
[1] "w3 || 5 || Throughout most, or entire interview"
[1] "w4 || -7 || Legal skip"
[1] "w4 || -3 || Interviewer error"
[1] "w4 || 1 || Never"
[1] "w4 || 2 || For a few questions (less than 10)"
[1] "w4 || 3 || For some questions (between 10 and 20)"
[1] "w4 || 4 || For many questions (but less than half)"
[1] "w4 || 5 || Throughout most, or entire interview"
[1] "w5 || -7 || Legal skip"
[1] "w5 || -3 || Interviewer error"
[1] "w5 || 1 || Never"
[1] "w5 || 2 || For a few show cards (less than 10)"
[1] "w5 || 3 || For some show cards (approximately 25%)"
[1] "w5 || 4 || For many show cards (but less than half)"
[1] "w5 || 5 || For most, or all show cards"
[1] "w6 || -7 || Legal skip"
[1] "w6 || -3 || Interviewer error"
[1] "w6 || 1 || Not at all intelligent"
[1] "w6 || 2 || Not very intelligent"
[1] "w6 || 3 || Average"
[1] "w6 || 4 || Intelligent"
[1] "w6 || 5 || Very intelligent"
[1] "w7 || -7 || Legal skip"
[1] "w7 || -3 || Interviewer error"
[1] "w7 || 1 || Not at all sincere"
[1] "w7 || 10 || Completely sincere"
[1] "w8 || -7 || Legal skip"
[1] "w8 || -3 || Interviewer error"
[1] "w8 || 1 || Very tired"
[1] "w8 || 10 || Not tired at all"
[1] "w9 || -7 || Legal skip"
[1] "w9 || -3 || Interviewer error"
[1] "w9 || 1 || Yes"
[1] "w9 || 2 || No"
[1] "q1 || -9 || Break off"
[1] "q1 || -7 || Legal skip"
[1] "q1 || -5 || Not applicable"
[1] "q1 || -3 || Interviewer error"
[1] "q1 || -2 || Refuse to answer"
[1] "q1 || -1 || Don't know"
[1] "q1 || 0 || No"
[1] "q1 || 1 || Yes"
[1] "n1 || -9 || Break off"
[1] "n1 || -7 || Legal skip"
[1] "n1 || -3 || Interviewer error"
[1] "n1 || -2 || Refuse to answer"
[1] "n1 || -1 || Don't know"
[1] "n1 || 1 || Extremely unhappy"
[1] "n1 || 10 || Extremely happy"
[1] "n2 || -9 || Break off"
[1] "n2 || -7 || Legal skip"
[1] "n2 || -3 || Interviewer error"
[1] "n2 || -2 || Refuse to answer"
[1] "n2 || -1 || Don't know"
[1] "n2 || 1 || You can't be too careful"
[1] "n2 || 10 || Most people can be trusted"
[1] "n3 || -9 || Break off"
[1] "n3 || -7 || Legal skip"
[1] "n3 || -3 || Interviewer error"
[1] "n3 || -2 || Refuse to answer"
[1] "n3 || -1 || Don't know"
[1] "n3 || 1 || Very poor"
[1] "n3 || 2 || Poor"
[1] "n3 || 3 || Fair"
[1] "n3 || 4 || Good"
[1] "n3 || 5 || Very good"
[1] "n4 || -9 || Break off"
[1] "n4 || -7 || Legal skip"
[1] "n4 || -5 || Less than one cigarette per week"
[1] "n4 || -3 || Interviewer error"
[1] "n4 || -2 || Refuse to answer"
[1] "n4 || -1 || Don't know"
[1] "n5 || -9 || Break off"
[1] "n5 || -7 || Legal skip"
[1] "n5 || -3 || Interviewer error"
[1] "n5 || -2 || Refuse to answer"
[1] "n5 || -1 || Don't know"
[1] "n5 || 0 || No"
[1] "n5 || 1 || Yes"
[1] "n6 || -9 || Break off"
[1] "n6 || -7 || Legal skip"
[1] "n6 || -3 || Interviewer error"
[1] "n6 || -2 || Refuse to answer"
[1] "n6 || -1 || Don't know"
[1] "n6 || 1 || Never"
[1] "n6 || 10 || Always"
[1] "n9 || -9 || Break off"
[1] "n9 || -7 || Legal skip"
[1] "n9 || -3 || Interviewer error"
[1] "n9 || -2 || Refuse to answer"
[1] "n9 || -1 || Don't know"
[1] "n9 || 0 || No"
[1] "n9 || 1 || Yes"
[1] "n10 || -9 || Break off"
[1] "n10 || -7 || Legal skip"
[1] "n10 || -3 || Interviewer error"
[1] "n10 || -2 || Refuse to answer"
[1] "n10 || -1 || Don't know"
[1] "n10 || 0 || No"
[1] "n10 || 1 || Yes"
[1] "n11 || -9 || Break off"
[1] "n11 || -7 || Legal skip"
[1] "n11 || -3 || Interviewer error"
[1] "n11 || -2 || Refuse to answer"
[1] "n11 || -1 || Don't know"
[1] "n11 || 1 || Everything in life is determined by fate"
[1] "n11 || 10 || People shape their fate themselves"
[1] "n12 || -9 || Break off"
[1] "n12 || -7 || Legal skip"
[1] "n12 || -3 || Interviewer error"
[1] "n12 || -2 || Refuse to answer"
[1] "n12 || -1 || Don't know"
[1] "n12 || 1 || Not satisfied at all"
[1] "n12 || 10 || Completely satisfied"
[1] "n13 || -9 || Break off"
[1] "n13 || -7 || Legal skip"
[1] "n13 || -3 || Interviewer error"
[1] "n13 || -2 || Refuse to answer"
[1] "n13 || -1 || Don't know"
[1] "n13 || 1 || Not at all likely"
[1] "n13 || 10 || Very likely"
[1] "n14 || -9 || Break off"
[1] "n14 || -7 || Legal skip"
[1] "n14 || -3 || Interviewer error"
[1] "n14 || -2 || Refuse to answer"
[1] "n14 || -1 || Don't know"
[1] "n14 || 1 || Can never be justified"
[1] "n14 || 10 || Can always be justified"
[1] "j1 || -9 || Break off"
[1] "j1 || -7 || Legal skip"
[1] "j1 || -3 || Interviewer error"
[1] "j1 || -2 || Refuse to answer"
[1] "j1 || -1 || Don't know"
[1] "j1 || 1 || Retired not working"
[1] "j1 || 2 || Student not working"
[1] "j1 || 3 || Housewife not working"
[1] "j1 || 4 || Unemployed"
[1] "j1 || 5 || Have a job (employee)"
[1] "j1 || 6 || Self-employed"
[1] "j1 || 7 || Disabled"
[1] "j1 || 8 || Other"
[1] "j2 || -9 || Break off"
[1] "j2 || -7 || Legal skip"
[1] "j2 || -5 || Never had a job"
[1] "j2 || -3 || Interviewer error"
[1] "j2 || -2 || Refuse to answer"
[1] "j2 || -1 || Don't know"
[1] "j3 || -9 || Break off"
[1] "j3 || -7 || Legal skip"
[1] "j3 || -3 || Interviewer error"
[1] "j3 || -2 || Refuse to answer"
[1] "j3 || -1 || Don't know"
[1] "j3 || 0 || No"
[1] "j3 || 1 || Yes"
[1] "j4 || -9 || Break off"
[1] "j4 || -7 || Legal skip"
[1] "j4 || -3 || Interviewer error"
[1] "j4 || -2 || Refuse to answer"
[1] "j4 || -1 || Don't know"
[1] "j4 || 0 || No"
[1] "j4 || 1 || Yes"
[1] "j5 || -9 || Break off"
[1] "j5 || -7 || Legal skip"
[1] "j5 || -3 || Interviewer error"
[1] "j5 || -2 || Refuse to answer"
[1] "j5 || -1 || Don't know"
[1] "j5 || 0 || No"
[1] "j5 || 1 || Yes"
[1] "j6 || -9 || Break off"
[1] "j6 || -7 || Legal skip"
[1] "j6 || -3 || Interviewer error"
[1] "j6 || -2 || Refuse to answer"
[1] "j6 || -1 || Don't know"
[1] "j6 || 1 || Own business without employees"
[1] "j6 || 2 || Own business with employees"
[1] "j6 || 3 || Employee in a small family business"
[1] "j6 || 4 || Employee in a medium/big private organization"
[1] "j6 || 5 || Employee in a state organization"
[1] "j6 || 6 || Employee in a foreign organization/business"
[1] "j6 || 7 || Employee in a local/international NGO"
[1] "j6 || 8 || Other"
[1] "j7 || -9 || Break off"
[1] "j7 || -7 || Legal skip"
[1] "j7 || -3 || Interviewer error"
[1] "j7 || -2 || Refuse to answer"
[1] "j7 || -1 || Don't know"
[1] "j8 || -9 || Break off"
[1] "j8 || -7 || Legal skip"
[1] "j8 || -3 || Interviewer error"
[1] "j8 || -2 || Refuse to answer"
[1] "j8 || -1 || Don't know"
[1] "j8 || 1 || Agriculture, hunting, forestry"
[1] "j8 || 2 || Fishing"
[1] "j8 || 3 || Mining, quarrying"
[1] "j8 || 4 || Manufacturing"
[1] "j8 || 5 || Electricity, gas, water supply"
[1] "j8 || 6 || Construction"
[1] "j8 || 7 || Trade, repair of vehicles/goods"
[1] "j8 || 8 || Hotels, restaurants, cafes"
[1] "j8 || 9 || Transport, storage, communication"
